candidate_id,rank,score,reasoning
CAND_0055905,1,0.6080,"Senior Machine Learning Engineer at Flipkart with 8.1 yrs experience, directly in scope for the role; based in London with no relocation signal; JD does not sponsor visas; covers 3/4 must-have skill areas including Embeddings, OpenSearch, Python; 30-day notice period fits the JD's preferred window."
CAND_0011687,2,0.5781,"Senior NLP Engineer at Niramai with 7.8 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Weaviate; 15-day notice period fits the JD's preferred window; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0093912,3,0.5695,"Senior Data Scientist at Razorpay with 5.3 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Milvus; 30-day notice period fits the JD's preferred window; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0011162,4,0.5657,"Recommendation Systems Engineer at upGrad with 5.8 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 3/4 must-have skill areas including Embeddings, Pinecone, Python."
CAND_0010257,5,0.5538,"Senior Data Scientist at Google with 6.5 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 2/4 must-have skill areas including Qdrant, Python; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0051004,6,0.5532,"Senior Data Scientist at CRED with 4.7 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Qdrant; 15-day notice period fits the JD's preferred window."
CAND_0030784,7,0.5503,"Data Scientist at Yellow.ai with 4.4 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 3/4 must-have skill areas including Embeddings, Pinecone, Python."
CAND_0008295,8,0.5493,"AI Research Engineer at Razorpay with 6.5 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Weaviate, Python; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0064326,9,0.5345,"Search Engineer at Sarvam AI with 7.6 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0096142,10,0.5319,"Applied ML Engineer at upGrad with 5 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Pinecone, Python."
CAND_0015057,11,0.5260,"ML Engineer at Meesho with 4.6 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Qdrant; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0035879,12,0.5239,"AI Research Engineer at Krutrim with 4.5 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Pinecone, Python; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0005509,13,0.5231,"Data Scientist at Ola with 6 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Qdrant, Python; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0067866,14,0.5201,"Senior Software Engineer (ML) at Tech Mahindra with 6.4 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Qdrant; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0099806,15,0.5199,"AI Engineer at Mad Street Den with 4.6 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Weaviate; 30-day notice period fits the JD's preferred window; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0052169,16,0.5191,"ML Engineer at Flipkart with 4.1 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 3/4 must-have skill areas including Embeddings, Weaviate, Python."
CAND_0054394,17,0.5184,"Recommendation Systems Engineer at PharmEasy with 4.1 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Pinecone; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub; strong historical recruiter response rate."
CAND_0027691,18,0.5163,"NLP Engineer at Haptik with 6.5 yrs experience, directly in scope for the role; platform activity is stale (inactive ~87 days), down-weighted for likely unavailability; covers 3/4 must-have skill areas including Embeddings, Weaviate, Python; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0046525,19,0.5161,"Senior Machine Learning Engineer at Genpact AI with 6.1 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Qdrant; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0047521,20,0.5159,"Junior ML Engineer at HCL with 4.4 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0074225,21,0.5116,"Machine Learning Engineer at Unacademy with 4.3 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Qdrant, Python."
CAND_0050876,22,0.5100,"Applied ML Engineer at Freshworks with 6 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Qdrant, Python."
CAND_0073883,23,0.5100,"AI Specialist at Krutrim with 5.3 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including OpenSearch, Python."
CAND_0040099,24,0.5091,"ML Engineer at TCS with 3.9 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Elasticsearch, Python; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0020991,25,0.5076,"Junior ML Engineer at PhonePe with 4.9 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0012957,26,0.5037,"Search Engineer at Razorpay with 4.9 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 3/4 must-have skill areas including Embeddings, Qdrant, Python."
CAND_0013358,27,0.5026,"Junior ML Engineer at Wipro with 3 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Milvus, Python."
CAND_0005538,28,0.5018,"Senior AI Engineer at Adobe with 5.9 yrs experience, directly in scope for the role; career shows a pattern of short stints, matching the JD's title-chaser concern; covers 1/4 must-have skill areas including Python."
CAND_0031752,29,0.5000,"ML Engineer at Unacademy with 5 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0041610,30,0.4999,"Recommendation Systems Engineer at Zoho with 6.7 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, OpenSearch; 30-day notice period fits the JD's preferred window; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0064888,31,0.4982,"ML Engineer at Verloop.io with 5.8 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Elasticsearch; 30-day notice period fits the JD's preferred window; strong historical recruiter response rate."
CAND_0063736,32,0.4972,"Data Scientist at Krutrim with 3.7 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Milvus."
CAND_0065430,33,0.4972,"ML Engineer at Mad Street Den with 4.4 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Pinecone, Python."
CAND_0076163,34,0.4965,"NLP Engineer at Ola with 6.9 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0015065,35,0.4963,"AI Research Engineer at Flipkart with 3.9 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Qdrant."
CAND_0070525,36,0.4958,"Senior Software Engineer (ML) at Mad Street Den with 5.4 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Python."
CAND_0081852,37,0.4946,"Senior Data Scientist at Mad Street Den with 5.9 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Weaviate."
CAND_0057701,38,0.4937,"Recommendation Systems Engineer at Verloop.io with 4.1 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Qdrant, Python."
CAND_0077285,39,0.4916,"Recommendation Systems Engineer at Nykaa with 5.5 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0070514,40,0.4915,"AI Specialist at Glance with 5.5 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Pinecone, Python."
CAND_0017090,41,0.4892,"Senior Software Engineer (ML) at Paytm with 5.5 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0077498,42,0.4878,"Senior Software Engineer (ML) at Niramai with 5.4 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Milvus."
CAND_0007596,43,0.4868,"Junior ML Engineer at Flipkart with 4.4 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0084090,44,0.4865,"Junior ML Engineer at Ola with 3.9 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Qdrant, Python."
CAND_0012840,45,0.4853,"Junior ML Engineer at Nykaa with 3.7 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Qdrant."
CAND_0015967,46,0.4845,"Senior Software Engineer (ML) at Razorpay with 5.4 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Pinecone; 30-day notice period fits the JD's preferred window."
CAND_0099269,47,0.4844,"Data Scientist at BYJU'S with 5.5 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Qdrant, Python; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0036184,48,0.4833,"Recommendation Systems Engineer at CRED with 6 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Pinecone; 30-day notice period fits the JD's preferred window; strong historical recruiter response rate."
CAND_0057736,49,0.4830,"Computer Vision Engineer at Mad Street Den with 6.2 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Weaviate."
CAND_0032270,50,0.4829,"Data Scientist at Tech Mahindra with 4.4 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 3/4 must-have skill areas including Embeddings, Qdrant, Python."
CAND_0090155,51,0.4823,"ML Engineer at Swiggy with 5.8 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Pinecone; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0000031,52,0.4816,"Recommendation Systems Engineer at Swiggy with 6 yrs experience, directly in scope for the role; career shows a pattern of short stints, matching the JD's title-chaser concern; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0066791,53,0.4805,"Senior Software Engineer (ML) at Krutrim with 5.6 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including FAISS, Python; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0064904,54,0.4803,"AI Engineer at LinkedIn with 4.9 yrs experience, directly in scope for the role; platform activity is stale (inactive ~101 days), down-weighted for likely unavailability; covers 3/4 must-have skill areas including Embeddings, Weaviate, Python."
CAND_0071747,55,0.4800,"AI Research Engineer at Rephrase.ai with 4.2 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 2/4 must-have skill areas including Milvus, Python."
CAND_0073007,56,0.4800,"AI Specialist at Aganitha with 5.8 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 2/4 must-have skill areas including Embeddings, Milvus."
CAND_0098454,57,0.4796,"AI Specialist at Meesho with 6.6 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0051936,58,0.4792,"AI Research Engineer at Observe.AI with 3.9 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Python; 30-day notice period fits the JD's preferred window; strong historical recruiter response rate."
CAND_0046064,59,0.4788,"Senior NLP Engineer at Salesforce with 8.9 yrs experience, directly in scope for the role; platform activity is stale (inactive ~61 days), down-weighted for likely unavailability; covers 2/4 must-have skill areas including Pinecone, Python; 30-day notice period fits the JD's preferred window."
CAND_0015582,60,0.4787,"ML Engineer at Genpact AI with 4.4 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0021442,61,0.4775,"AI Specialist at InMobi with 3.9 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Milvus, Python."
CAND_0053591,62,0.4772,"AI Engineer at Ola with 5.3 yrs experience, directly in scope for the role; based in Toronto with no relocation signal; JD does not sponsor visas; covers 2/4 must-have skill areas including Embeddings, Qdrant."
CAND_0054318,63,0.4768,"AI Research Engineer at BYJU'S with 3.5 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including FAISS, Python."
CAND_0050860,64,0.4754,"Junior ML Engineer at PolicyBazaar with 3.9 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Milvus."
CAND_0089381,65,0.4754,"Computer Vision Engineer at Ola with 6 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Pinecone, Python."
CAND_0005260,66,0.4750,"Senior NLP Engineer at Netflix with 5.2 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Python."
CAND_0063585,67,0.4734,"AI Research Engineer at Observe.AI with 3.1 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 2/4 must-have skill areas including Embeddings, Qdrant; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0089211,68,0.4727,"AI Specialist at Yellow.ai with 4.4 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Elasticsearch, Python; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0003575,69,0.4715,"Data Scientist at Glance with 3.7 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Elasticsearch."
CAND_0050553,70,0.4710,"ML Engineer at Zoho with 3.6 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Milvus, Python; 30-day notice period fits the JD's preferred window; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0071974,71,0.4709,"Senior AI Engineer at Netflix with 7.8 yrs experience, directly in scope for the role; platform activity is stale (inactive ~71 days), down-weighted for likely unavailability; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0068596,72,0.4701,"AI Research Engineer at Locobuzz with 4.3 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, FAISS."
CAND_0045887,73,0.4692,"Data Scientist at PharmEasy with 3 yrs experience, directly in scope for the role; covers 2/4 must-have skill areas including Embeddings, Elasticsearch; 30-day notice period fits the JD's preferred window; strong historical recruiter response rate."
CAND_0040677,74,0.4690,"AI Research Engineer at Swiggy with 4.2 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Elasticsearch, Python."
CAND_0054546,75,0.4685,"AI Research Engineer at Razorpay with 4.9 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Qdrant; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0008533,76,0.4678,"Data Scientist at Krutrim with 3.4 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0082086,77,0.4662,"Senior Software Engineer (ML) at Razorpay with 6 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Pinecone."
CAND_0040887,78,0.4659,"Machine Learning Engineer at Netflix with 4.7 yrs experience, directly in scope for the role; based in Toronto with no relocation signal; JD does not sponsor visas; covers 2/4 must-have skill areas including Milvus, Python; 15-day notice period fits the JD's preferred window."
CAND_0073620,79,0.4657,"AI Research Engineer at TCS with 4.4 yrs experience, directly in scope for the role; platform activity is stale (inactive ~60 days), down-weighted for likely unavailability; covers 3/4 must-have skill areas including Embeddings, FAISS, Python; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0055139,80,0.4656,"ML Engineer at HCL with 6.9 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Elasticsearch, Python."
CAND_0020954,81,0.4651,"Senior Software Engineer at Swiggy with 7.1 yrs experience, an adjacent role to what we need; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Elasticsearch, Python; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0073314,82,0.4648,"Senior Software Engineer (ML) at Aganitha with 5.2 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Weaviate; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0029971,83,0.4646,"Junior ML Engineer at InMobi with 5.4 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0077067,84,0.4645,"AI Specialist at PolicyBazaar with 5.4 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Pinecone, Python."
CAND_0099347,85,0.4641,"Computer Vision Engineer at Swiggy with 3.5 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Elasticsearch; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
CAND_0051310,86,0.4640,"Computer Vision Engineer at Haptik with 3.5 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 3/4 must-have skill areas including Embeddings, Elasticsearch, Python."
CAND_0068932,87,0.4631,"ML Engineer at Krutrim with 5.2 yrs experience, directly in scope for the role; covers 1/4 must-have skill areas including Milvus; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0014715,88,0.4630,"AI Specialist at Saarthi.ai with 4.2 yrs experience, directly in scope for the role; notice period of 45 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Python."
CAND_0054123,89,0.4626,"Applied ML Engineer at Meta with 4.7 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0009691,90,0.4624,"Applied ML Engineer at LinkedIn with 6.2 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Pinecone."
CAND_0057369,91,0.4621,"Computer Vision Engineer at Saarthi.ai with 3.4 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Weaviate, Python."
CAND_0052328,92,0.4620,"Recommendation Systems Engineer at Amazon with 6.5 yrs experience, directly in scope for the role; platform activity is stale (inactive ~87 days), down-weighted for likely unavailability; covers 2/4 must-have skill areas including OpenSearch, Python; Pune, Maharashtra-based, matching the team's preferred Pune/Noida hub."
CAND_0013111,93,0.4612,"AI Research Engineer at Saarthi.ai with 4.2 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Weaviate."
CAND_0002120,94,0.4611,"ML Engineer at HCL with 6.5 yrs experience, directly in scope for the role; Redrob's measured skill-assessment scores run notably below the self-claimed proficiency on a key skill; covers 2/4 must-have skill areas including Embeddings, Pinecone."
CAND_0068456,95,0.4609,"Data Scientist at PharmEasy with 4.8 yrs experience, directly in scope for the role; notice period of 120 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Milvus, Python."
CAND_0079550,96,0.4603,"AI Specialist at Zomato with 3.9 yrs experience, directly in scope for the role; notice period of 60 days exceeds the JD's preferred sub-30-day window; covers 1/4 must-have skill areas including Python."
CAND_0068040,97,0.4601,"AI Specialist at Saarthi.ai with 4.1 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Embeddings, Milvus."
CAND_0005311,98,0.4584,"AI Research Engineer at Aganitha with 5.7 yrs experience, directly in scope for the role; covers 1/4 must-have skill areas including Qdrant; 30-day notice period fits the JD's preferred window; strong public GitHub activity adds independent evidence of hands-on building."
CAND_0028287,99,0.4584,"Data Scientist at Unacademy with 5.7 yrs experience, directly in scope for the role; notice period of 90 days exceeds the JD's preferred sub-30-day window; covers 2/4 must-have skill areas including Pinecone, Python."
CAND_0073450,100,0.4574,"AI Research Engineer at Wysa with 3.6 yrs experience, directly in scope for the role; covers 3/4 must-have skill areas including Embeddings, OpenSearch, Python; Noida, Uttar Pradesh-based, matching the team's preferred Pune/Noida hub."
